Month,Mid.Rate,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,ALLSKY_SFC_SW_DWN,Cocoa_Trend,logprice,Price_NY,log_return_rate,Is_Holiday,YEAR,MONTH_NUM
2007-07-01,0.9271304347826086,24.20130434782609,28.001304347826085,21.233478260869564,6.108260869565218,14.60304347826087,22.0,7.637529538537534,2075.478260869565,-0.07681398278126994,0,2007,7
2007-08-01,0.9295322580645161,23.88806451612903,27.884193548387096,20.709032258064518,4.120322580645161,14.388709677419355,19.0,7.521833670276503,1848.688387096774,-0.05540852653265708,0,2007,8
2007-09-01,0.9478166666666666,24.641333333333332,28.279,21.658666666666665,6.904333333333333,15.345333333333334,19.0,7.546736739969009,1895.7053333333336,0.08041660996587395,0,2007,9
2007-10-01,0.9416322580645161,24.535806451612903,28.07935483870968,21.614838709677418,3.926774193548387,17.090967741935486,20.0,7.536643058225257,1875.9664516129033,-0.024763372283059387,1,2007,10
2007-11-01,0.9523533333333333,25.208000000000002,29.45133333333333,21.593666666666664,2.1839999999999997,18.057000000000002,16.0,7.5750010858415076,1948.9673333333335,0.005379840387456608,1,2007,11
2007-12-01,0.9591967741935483,25.24741935483871,31.118709677419357,20.481290322580644,0.8290322580645161,16.531935483870967,19.0,7.637283496029756,2074.3654838709676,0.02515524895020395,1,2007,12
2008-01-01,0.9677516129032258,24.389032258064514,33.10645161290322,17.733870967741936,1.7103225806451612,19.35225806451613,22.0,7.685716016703189,2177.870322580645,0.14193442129105954,0,2008,1
2008-02-01,0.9715344827586206,27.22241379310345,34.458275862068966,21.669310344827586,0.3586206896551724,17.59,27.0,7.820485283214945,2494.154827586207,0.17472498647029755,0,2008,2
2008-03-01,0.9737064516129031,27.386129032258065,33.188709677419354,22.96483870967742,2.9480645161290324,18.855483870967742,25.0,7.864964077386674,2613.6451612903224,-0.17771027973192066,1,2008,3
2008-04-01,0.97878,27.459333333333333,33.30533333333333,23.098333333333336,2.6626666666666665,18.547,23.0,7.843865788949981,2556.3786666666665,0.1673955497241391,0,2008,4
2008-05-01,0.9906064516129033,26.33677419354839,31.160967741935483,22.63290322580645,3.7764516129032257,18.669677419354837,18.0,7.879002212408519,2641.8812903225808,0.05751115951837078,0,2008,5
2008-06-01,1.0105166666666667,25.109666666666666,29.00133333333333,22.031,7.184,16.832666666666668,24.0,7.998028316986424,2977.8336666666664,0.13821076901429138,0,2008,6
2008-07-01,1.037816129032258,24.325483870967744,28.20451612903226,21.27258064516129,4.116451612903226,14.755161290322581,21.0,7.972249617138467,2901.6774193548385,-0.12384916325482055,0,2008,7
2008-08-01,1.0801677419354838,24.141612903225806,28.25,20.87258064516129,4.408709677419355,15.083870967741936,22.0,7.930199737659324,2782.762580645161,-0.04644115314737139,0,2008,8
2008-09-01,1.1118866666666667,24.743666666666666,28.578333333333333,21.597666666666665,5.608333333333333,15.098,19.0,7.8815196143386155,2648.9943333333335,-0.08397469223244336,0,2008,9
2008-10-01,1.1373516129032257,25.217741935483872,29.23516129032258,21.83516129032258,4.02258064516129,17.412258064516127,22.0,7.701775144153208,2219.3222580645165,-0.19612878620213262,1,2008,10
2008-11-01,1.1648033333333332,25.83533333333333,30.764000000000003,21.524333333333335,2.7456666666666667,17.843666666666667,19.0,7.62372402886974,2048.822333333333,0.088069759862717,1,2008,11
2008-12-01,1.1950387096774193,26.364193548387096,32.685483870967744,21.406774193548387,1.0938709677419356,17.234516129032258,23.0,7.799939828378137,2447.2474193548387,0.20840616921463193,1,2008,12
2009-01-01,1.2384870967741934,26.793225806451613,33.77161290322581,21.166129032258063,0.2787096774193549,17.984193548387097,21.0,7.856247354261786,2584.3648387096773,0.049422940087467844,0,2009,1
2009-02-01,1.3070107142857144,27.419285714285714,33.01357142857143,22.927500000000002,1.7764285714285715,17.32035714285714,20.0,7.86662257465145,2613.8282142857142,-0.14548880744319423,0,2009,2
2009-03-01,1.352516129032258,27.596451612903227,33.07258064516129,23.50548387096774,3.95,18.311290322580643,20.0,7.7972454715839925,2437.9454838709676,0.08181571258205196,0,2009,3
2009-04-01,1.38315,26.28033333333333,30.429333333333332,22.94633333333333,5.147666666666667,19.396666666666665,20.0,7.8281908347861275,2513.177,-0.08767123351566439,1,2009,4
2009-05-01,1.4098290322580647,25.726451612903226,29.434193548387096,22.706774193548387,5.430322580645162,19.274516129032257,19.0,7.79639007221754,2433.4938709677417,0.10846214563446763,0,2009,5
2009-06-01,1.4428766666666666,24.94333333333333,28.570666666666668,22.043333333333333,8.811,16.098,17.0,7.881088734811473,2648.811666666667,-0.04780460442431945,0,2009,6
2009-07-01,1.4593870967741935,24.11774193548387,27.87258064516129,21.15774193548387,7.711935483870968,14.265806451612903,17.0,7.910200219847144,2729.4509677419355,0.14180175166373638,0,2009,7
2009-08-01,1.4706129032258064,24.037096774193547,27.85741935483871,21.08290322580645,1.4748387096774194,12.66709677419355,19.0,7.968850738394659,2890.3348387096776,-0.03225451748357772,0,2009,8
2009-09-01,1.4605199999999998,24.863,28.860333333333333,21.504,2.756666666666667,13.652999999999999,19.0,8.026565372671858,3062.2826666666665,0.1081926701185133,0,2009,9
2009-10-01,1.454009677419355,25.254516129032258,29.57709677419355,21.718064516129033,5.413548387096774,15.884516129032258,23.0,8.088859225333554,3260.1293548387093,0.06792201648545844,1,2009,10
2009-11-01,1.44143,25.391000000000002,30.009666666666664,21.4,3.505333333333333,17.898000000000003,19.0,8.083598390208163,3241.6493333333333,-0.017366138487739734,1,2009,11
2009-12-01,1.435409677419355,26.81032258064516,33.243870967741934,21.578064516129032,0.5912903225806452,17.381612903225808,17.0,8.115456552258625,3346.4845161290323,-0.02060171833555968,1,2009,12
2010-01-01,1.4299000000000002,27.96483870967742,35.288387096774194,22.121612903225806,1.0641935483870968,17.581935483870968,18.0,8.11872921276815,3357.493548387097,-0.017635652844587252,0,2010,1
2010-02-01,1.429475,29.013214285714287,35.605714285714285,23.830714285714286,1.3078571428571428,19.363214285714285,20.0,8.03015013294444,3073.184642857143,-0.07844595319514913,0,2010,2
2010-03-01,1.427358064516129,28.09741935483871,33.638064516129035,23.975161290322582,2.612258064516129,17.338709677419356,17.0,7.969147796068226,2890.6987096774196,0.033941620110726274,1,2010,3
2010-04-01,1.4223066666666668,28.369333333333334,33.907666666666664,24.140666666666668,4.068333333333333,19.476333333333333,17.0,8.017154561492198,3035.2673333333337,0.07590508779463671,1,2010,4
2010-05-01,1.4204999999999999,26.916129032258063,31.27806451612903,23.594838709677422,4.739032258064516,17.864193548387096,18.0,8.005612437617842,3000.548387096774,-0.08768057561297322,0,2010,5
2010-06-01,1.4216866666666668,25.144333333333336,28.608,22.511333333333333,8.737333333333334,15.246,18.0,8.008971880798935,3008.510666666667,-0.018484925836272613,0,2010,6
2010-07-01,1.431309677419355,24.09967741935484,28.138709677419353,20.90774193548387,3.189032258064516,15.390322580645162,35.0,8.018169713644154,3036.3712903225805,0.014768998091060867,0,2010,7
2010-08-01,1.4338193548387097,24.609032258064516,28.789354838709677,21.373870967741937,3.5403225806451615,14.366129032258065,28.0,7.9762026452672465,2913.3222580645165,-0.10598332871203728,0,2010,8
2010-09-01,1.4332433333333334,24.715666666666667,28.579666666666665,21.714,5.071333333333333,15.169666666666666,25.0,7.92663835565993,2770.738,0.022480875387647356,0,2010,9
2010-10-01,1.4305709677419356,24.933225806451613,28.559032258064516,22.032258064516128,8.244516129032258,16.648387096774194,22.0,7.950217795915912,2836.6022580645163,0.007704009363962377,1,2010,10
2010-11-01,1.4333433333333334,25.208000000000002,29.270333333333333,21.787333333333333,3.728333333333333,16.575,24.0,7.947089902995151,2827.7166666666667,0.010909516008725952,1,2010,11
2010-12-01,1.444990322580645,25.26451612903226,30.098064516129032,21.04806451612903,1.1693548387096775,17.984193548387097,22.0,8.003030742330767,2990.83935483871,0.0909884585037307,1,2010,12
2011-01-01,1.4636064516129033,25.20225806451613,31.581612903225807,19.90290322580645,0.44225806451612903,17.307096774193546,29.0,8.034358300741093,3089.1503225806455,0.08979911488117748,0,2011,1
2011-02-01,1.5104321428571428,26.895,33.01464285714285,22.206071428571427,3.37,18.332857142857144,31.0,8.133398857247622,3408.1603571428573,0.09259734661236148,0,2011,2
2011-03-01,1.5140387096774195,26.383225806451613,30.907096774193548,22.909032258064514,4.088709677419355,19.78483870967742,31.0,8.108311396076703,3327.72064516129,-0.18422808157807613,0,2011,3
2011-04-01,1.5179533333333335,26.029999999999998,30.095000000000002,22.753,6.071666666666667,19.37,30.0,8.038301987867415,3098.6896666666667,0.09665779924170328,1,2011,4
2011-05-01,1.5070483870967741,25.76225806451613,29.388709677419353,22.813548387096777,4.091612903225807,17.399032258064516,23.0,8.021607518848546,3047.9464516129033,-0.1028182677178821,0,2011,5
2011-06-01,1.5064199999999999,25.087,28.729,22.179,6.787999999999999,15.356,23.0,8.002271408757233,2988.4796666666666,0.0658470934804565,0,2011,6
2011-07-01,1.508006451612903,24.07903225806452,27.74516129032258,21.11032258064516,9.046774193548387,14.121612903225806,23.0,8.05167883476664,3139.8825806451614,-0.054045082966363525,0,2011,7
2011-08-01,1.5102,24.065483870967743,28.094516129032257,20.798387096774192,2.336129032258065,13.740645161290322,23.0,8.011527851400368,3016.527419354839,0.049826517617113375,0,2011,8
2011-09-01,1.52225,24.764,28.601,21.60666666666667,6.614333333333334,14.593666666666667,20.0,7.954248417022651,2851.3563333333336,-0.1611739893121112,0,2011,9
2011-10-01,1.5473,24.904838709677417,28.656451612903226,21.89290322580645,6.356451612903226,17.071290322580648,21.0,7.889029722729285,2668.3967741935485,0.027380660461807222,1,2011,10
2011-11-01,1.5605366666666667,25.240000000000002,29.900333333333332,21.238666666666667,1.8760000000000001,17.804333333333332,23.0,7.833213914844775,2526.1553333333336,-0.11948581811529785,1,2011,11
2011-12-01,1.5802548387096775,24.88967741935484,31.12258064516129,19.541612903225804,0.3732258064516129,17.712903225806453,23.0,7.688146037090209,2183.2148387096777,-0.07746302252845146,1,2011,12
2012-01-01,1.6097483870967741,25.969677419354838,33.842580645161284,19.770967741935483,0.5180645161290323,18.10967741935484,23.0,7.726060006032222,2270.2361290322583,0.08713045501251121,0,2012,1
2012-02-01,1.6704620689655172,26.930689655172415,33.37724137931035,21.88413793103448,2.836206896551724,16.583793103448276,24.0,7.7514192004185745,2326.344482758621,0.043650024419814935,0,2012,2
2012-03-01,1.698135483870968,27.251290322580644,33.0141935483871,22.771290322580644,2.2112903225806453,18.484193548387097,21.0,7.753177679594929,2329.6664516129035,-0.06933968535165141,0,2012,3
2012-04-01,1.7540433333333332,27.087666666666667,32.483,23.056333333333335,2.7456666666666667,17.966666666666665,21.0,7.699915508085383,2209.401,0.0019453379812591162,1,2012,4
2012-05-01,1.8292193548387095,26.13193548387097,30.67806451612903,22.681612903225805,7.260967741935484,18.210967741935484,20.0,7.715251231832104,2244.1774193548385,-0.10755762178262086,0,2012,5
2012-06-01,1.8841533333333333,24.478333333333335,27.708666666666666,21.848666666666666,9.787333333333333,14.923333333333334,19.0,7.691590391264516,2190.8656666666666,0.10317810679108322,0,2012,6
2012-07-01,1.9138387096774194,23.739032258064515,27.62548387096774,20.620645161290323,3.669032258064516,14.067741935483872,20.0,7.73240456206033,2281.667419354839,0.03620759849631748,0,2012,7
2012-08-01,1.9264999999999999,23.831290322580646,28.12483870967742,20.351935483870967,1.4306451612903226,13.672580645161291,21.0,7.803714987222967,2450.483548387097,0.0812326008465378,0,2012,8
2012-09-01,1.9091866666666666,24.973000000000003,29.397333333333332,21.384333333333334,4.914333333333333,14.522,21.0,7.857314635852841,2585.4553333333333,-0.03733506790485307,0,2012,9
2012-10-01,1.8924451612903226,24.970322580645163,28.854193548387098,21.860967741935486,11.128387096774194,16.473870967741934,21.0,7.791113295811147,2419.376451612903,-0.024746898346428826,1,2012,10
2012-11-01,1.8781700000000001,25.440333333333335,29.555,21.888333333333332,2.896666666666667,17.609333333333332,22.0,7.800797039610062,2443.0446666666667,0.03310579511869119,1,2012,11
2012-12-01,1.8841677419354839,25.080000000000002,29.913548387096775,20.645806451612902,0.8106451612903226,17.238064516129032,18.0,7.774274858917902,2380.011290322581,-0.11330890878804625,1,2012,12
2013-01-01,1.8961,25.813225806451616,32.95258064516129,19.869032258064518,0.6774193548387096,19.062903225806455,20.0,7.714872009653216,2241.769677419355,-0.015902822691959927,0,2013,1
2013-02-01,1.904425,27.351428571428574,33.559285714285714,22.465714285714284,2.879642857142857,18.368214285714284,21.0,7.6847948491413645,2175.3517857142856,-0.02942741078315938,0,2013,2
2013-03-01,1.9249258064516128,26.953548387096774,31.59741935483871,23.199032258064516,3.4296774193548383,19.318709677419356,20.0,7.666144466360519,2135.1932258064517,0.04238213539249096,1,2013,3
2013-04-01,1.94587,26.724333333333334,31.432000000000002,22.96466666666667,2.9103333333333334,20.178,17.0,7.7295332979632,2275.8779999999997,0.07740467718439628,1,2013,4
2013-05-01,1.9624322580645162,26.378064516129033,31.03258064516129,22.749354838709678,4.589677419354839,17.883548387096774,20.0,7.75010226981474,2322.7848387096774,-0.09539566166085298,0,2013,5
2013-06-01,1.9850266666666667,25.240666666666666,29.601,21.67866666666667,2.815,16.229666666666667,20.0,7.716873735932529,2247.2786666666666,-0.012184794263382695,0,2013,6
2013-07-01,1.9919193548387095,24.360645161290325,29.000967741935483,20.92838709677419,3.7441935483870967,14.064838709677419,21.0,7.730858774045159,2278.5590322580647,0.06574590193385713,0,2013,7
2013-08-01,1.9962483870967742,25.288709677419355,31.34903225806452,20.53806451612903,0.5870967741935483,14.317741935483872,19.0,7.8026680220072375,2448.0103225806456,0.05336233375539402,0,2013,8
2013-09-01,1.9977633333333331,26.081,31.719333333333335,21.839666666666666,4.835,14.620333333333333,18.0,7.8561433156012415,2582.2226666666666,0.07885328665371773,0,2013,9
2013-10-01,2.003593548387097,25.821290322580648,30.746451612903225,21.75483870967742,5.1896774193548385,16.536451612903225,22.0,7.9003717671879015,2698.7212903225804,0.015825499833797517,1,2013,10
2013-11-01,2.06008,25.907,30.793666666666663,21.853333333333335,3.1069999999999998,16.429666666666666,21.0,7.910475981614813,2726.4056666666665,0.047420887396518015,1,2013,11
2013-12-01,2.1115387096774194,26.25774193548387,33.1174193548387,20.615806451612904,0.44870967741935486,16.89548387096774,20.0,7.9314969646314815,2783.7200000000003,-0.026189695436283477,1,2013,12
2014-01-01,2.2805387096774195,28.056774193548385,34.80096774193548,22.47451612903226,0.529032258064516,17.131612903225808,20.0,7.91958883474069,2751.758387096774,0.06928889682691688,0,2014,1
2014-02-01,2.439085714285714,29.298214285714288,35.96071428571428,23.665,0.8582142857142857,17.59285714285714,24.0,7.985556298815501,2938.297857142857,0.01648307453146467,0,2014,2
2014-03-01,2.579945161290323,27.23483870967742,32.593870967741935,23.212903225806453,3.990322580645161,19.061935483870965,22.0,8.000061306701431,2981.2477419354836,0.0022536343886906725,0,2014,3
2014-04-01,2.7428133333333333,26.636000000000003,31.09733333333333,23.170333333333335,5.7683333333333335,20.523666666666667,20.0,8.00166957356065,2986.055,0.008304585600439928,1,2014,4
2014-05-01,2.857467741935484,26.018709677419356,29.595806451612905,22.95967741935484,4.244193548387097,17.504193548387097,21.0,7.99188462446926,2957.4945161290325,0.04459623465244876,0,2014,5
2014-06-01,2.9845566666666667,25.267,28.721666666666668,22.517666666666667,8.904666666666666,16.666666666666668,20.0,8.036946903713469,3093.2556666666665,0.02055941945848938,0,2014,6
2014-07-01,3.024583870967742,24.48709677419355,28.41741935483871,21.36741935483871,3.3925806451612903,14.551935483870968,21.0,8.043302063576741,3113.069677419355,0.020213420388848897,0,2014,7
2014-08-01,3.0595870967741936,24.130967741935482,28.424838709677417,20.753225806451614,3.1270967741935483,14.114193548387098,20.0,8.072078303415353,3203.8051612903223,0.008766493212182593,0,2014,8
2014-09-01,3.1908933333333334,24.379666666666665,28.244333333333334,21.346333333333334,6.425666666666667,14.563333333333333,20.0,8.057976646402123,3160.3830000000003,0.02624578011735008,0,2014,9
2014-10-01,3.196516129032258,25.078064516129032,29.17806451612903,21.67032258064516,5.324838709677419,16.69,32.0,8.022312044372617,3048.9035483870966,-0.08644416191816412,1,2014,10
2014-11-01,3.1968933333333336,25.267666666666667,29.508666666666667,21.556333333333335,2.809,17.50133333333333,26.0,7.955307271996058,2850.8340000000003,-0.013352105031789067,1,2014,11
2014-12-01,3.1975193548387093,25.81451612903226,32.02193548387097,20.578709677419354,0.9567741935483871,17.10516129032258,23.0,7.974705448681656,2906.763225806452,0.0019604696882875973,1,2014,12
2015-01-01,3.217658064516129,25.96225806451613,33.880967741935486,19.787096774193547,0.37774193548387097,17.666451612903224,24.0,7.960718319570431,2867.796774193548,-0.07282329219502197,0,2015,1
2015-02-01,3.3593321428571428,27.274642857142855,33.03142857142857,22.8675,2.9657142857142853,17.259642857142858,24.0,7.965183573046348,2880.75,0.1087837476282934,0,2015,2
2015-03-01,3.585406451612903,27.18516129032258,32.30193548387097,23.376129032258063,6.290645161290323,18.42548387096774,22.0,7.946621358656067,2827.623225806452,-0.10433545714529077,1,2015,3
2015-04-01,3.8077633333333334,26.083666666666666,30.025,22.921333333333333,5.374666666666667,19.233,22.0,7.941641815952642,2812.478666666667,0.06540316363786426,1,2015,4
2015-05-01,3.8982774193548386,25.822903225806453,29.524838709677418,22.803870967741933,4.116451612903226,19.307741935483868,20.0,8.01858149575708,3038.4829032258067,0.06995750752524488,0,2015,5
2015-06-01,4.198110000000001,24.909,28.608333333333334,21.999666666666666,10.073666666666666,15.120000000000001,21.0,8.067269536346224,3189.3663333333334,0.06630287166292917,0,2015,6
2015-07-01,3.512770967741935,24.563225806451616,28.483548387096775,21.390645161290323,3.3370967741935487,15.647419354838709,20.0,8.093010013548046,3271.9412903225802,-0.014822726173560624,0,2015,7
2015-08-01,3.8673709677419352,24.59193548387097,28.97,21.12258064516129,1.256451612903226,13.409032258064517,22.0,8.039581325702226,3101.6022580645163,-0.035571873083579085,0,2015,8
2015-09-01,3.7721533333333337,25.82133333333333,31.252666666666663,21.750333333333334,3.1536666666666666,13.816666666666666,22.0,8.079920293399399,3229.605666666667,-0.0033082736940201612,0,2015,9
2015-10-01,3.7662967741935485,25.712580645161292,29.71741935483871,22.49741935483871,9.54258064516129,16.649032258064516,21.0,8.048309707221877,3128.98,0.046841817729383485,1,2015,10
2015-11-01,3.7900966666666664,25.709,30.095666666666666,21.88266666666667,3.802,17.562333333333335,21.0,8.103342240777875,3305.8503333333333,0.022974231643709497,1,2015,11
2015-12-01,3.794609677419355,23.96709677419355,30.868709677419353,17.815806451612904,0.32612903225806456,16.858709677419355,21.0,8.09836029410945,3289.8161290322582,-0.03872212682342755,1,2015,12
2016-01-01,3.809622580645161,26.200322580645164,34.391935483870974,19.473870967741938,0.08967741935483872,17.195806451612906,25.0,7.980230456840655,2925.328064516129,-0.14955294913216333,0,2016,1
2016-02-01,3.874631034482759,28.621379310344828,36.49172413793104,22.08034482758621,0.6613793103448276,17.308275862068964,25.0,7.955203307921733,2850.706551724138,0.025128939567447585,0,2016,2
2016-03-01,3.8483451612903226,28.556451612903224,34.420967741935485,24.116774193548387,4.991290322580645,18.346129032258066,21.0,8.00965589975916,3010.3983870967745,0.007946926398944199,1,2016,3
